Model,MAE,MSE,RMSE,R2,RMSLE,MAPE,TT (Sec),Subject
Passive Aggressive Regressor,1.4142,3.1096,1.5027,-0.0515,0.1291,0.1378,0.133,subject_1
Decision Tree Regressor,3.85,23.6167,4.3713,-22.5,0.3453,0.3476,0.129,subject_1
Gradient Boosting Regressor,4.1795,23.1407,4.4596,-25.45,0.3469,0.3701,0.205,subject_1
Dummy Regressor,4.6784,24.2363,4.7108,-7.0543,0.3665,0.4423,0.118,subject_1
Light Gradient Boosting Machine,4.6784,24.2363,4.7108,-7.0543,0.3665,0.4423,0.117,subject_1
Extra Trees Regressor,4.6983,26.7446,4.9173,-20.8904,0.383,0.4133,0.295,subject_1
Bayesian Ridge,4.7919,25.4571,4.8236,-7.0799,0.3756,0.4492,0.138,subject_1
Random Forest Regressor,4.8037,27.3329,4.956,-20.0384,0.388,0.4249,0.508,subject_1
AdaBoost Regressor,4.9462,30.0459,5.1432,-22.2389,0.4041,0.4063,0.22,subject_1
Orthogonal Matching Pursuit,4.9741,28.2408,5.0502,-7.8835,0.3963,0.4603,0.132,subject_1
Elastic Net,4.9863,28.0398,5.1269,-8.4833,0.3997,0.4631,0.131,subject_1
Lasso Regression,5.0097,28.1499,5.1234,-8.3143,0.3992,0.4649,0.134,subject_1
Lasso Least Angle Regression,5.0097,28.15,5.1234,-8.3143,0.3992,0.4649,0.124,subject_1
K Neighbors Regressor,5.04,29.9493,5.2571,-11.0593,0.4098,0.4755,0.129,subject_1
Ridge Regression,5.3165,31.442,5.4661,-10.7189,0.4237,0.4828,0.125,subject_1
Huber Regressor,6.1906,45.6819,6.4175,-17.0019,0.5096,0.551,0.156,subject_1
Linear Regression,7.7832,92.9805,8.4088,-42.3481,0.6132,0.8263,0.145,subject_1
Least Angle Regression,11.1904,201.1069,12.4888,-139.3368,0.7718,1.1051,0.139,subject_1
Random Forest Regressor,2.7795,11.8529,3.2082,-16.9788,0.29,0.2945,0.329,subject_10
AdaBoost Regressor,2.8114,12.7976,3.3052,-16.8794,0.3008,0.3056,0.213,subject_10
Extra Trees Regressor,2.8801,12.495,3.3478,-18.3072,0.3027,0.3002,0.3,subject_10
Gradient Boosting Regressor,3.0276,13.4159,3.4885,-19.0176,0.321,0.3232,0.224,subject_10
Decision Tree Regressor,3.0804,16.6268,3.9271,-17.9003,0.3429,0.3096,0.124,subject_10
Light Gradient Boosting Machine,3.0978,13.6232,3.4639,-20.805,0.3145,0.3341,0.129,subject_10
Ridge Regression,3.4162,14.783,3.718,-19.4809,0.3417,0.3786,0.129,subject_10
Least Angle Regression,3.4391,15.2119,3.7739,-19.8367,0.3478,0.3819,0.136,subject_10
Linear Regression,3.4391,15.2119,3.7739,-19.8367,0.3478,0.3819,0.139,subject_10
Orthogonal Matching Pursuit,3.4811,14.5872,3.6608,-21.6377,0.3364,0.3883,0.12,subject_10
Dummy Regressor,3.4897,14.7215,3.6801,-21.6344,0.3376,0.3903,0.128,subject_10
Bayesian Ridge,3.4907,14.7207,3.6798,-21.6262,0.3376,0.3904,0.132,subject_10
Lasso Regression,3.5061,14.7818,3.6838,-21.628,0.3382,0.392,0.123,subject_10
Lasso Least Angle Regression,3.5061,14.7818,3.6838,-21.628,0.3382,0.392,0.132,subject_10
Elastic Net,3.5107,14.833,3.6923,-21.5641,0.339,0.3925,0.133,subject_10
K Neighbors Regressor,3.5275,16.4215,3.8766,-25.9967,0.3536,0.3823,0.13,subject_10
Huber Regressor,3.5323,16.1588,3.902,-21.2064,0.3584,0.3895,0.157,subject_10
Passive Aggressive Regressor,4.1069,27.0964,4.5799,-44.5757,0.4369,0.4322,0.125,subject_10
Passive Aggressive Regressor,2.6235,9.2188,2.7086,-1.9084,0.2266,0.2689,0.137,subject_12
Dummy Regressor,3.7564,18.4959,3.8269,-4.6271,0.2981,0.3716,0.154,subject_12
Light Gradient Boosting Machine,3.7564,18.4959,3.8269,-4.6271,0.2981,0.3716,0.375,subject_12
Bayesian Ridge,3.7872,18.9526,3.8583,-4.6266,0.3003,0.3764,0.124,subject_12
Lasso Regression,4.0438,21.7197,4.1284,-4.8437,0.3216,0.3971,0.124,subject_12
Lasso Least Angle Regression,4.0438,21.7197,4.1284,-4.8437,0.3216,0.3971,0.129,subject_12
Elastic Net,4.091,22.3926,4.1718,-4.955,0.3247,0.4027,0.132,subject_12
K Neighbors Regressor,4.12,23.1573,4.2446,-3.8274,0.3315,0.3999,0.153,subject_12
Orthogonal Matching Pursuit,4.1485,22.9327,4.2535,-5.3085,0.3321,0.4043,0.123,subject_12
Decision Tree Regressor,4.5,31.6667,5.0275,-2.949,0.4275,0.3835,0.138,subject_12
Random Forest Regressor,4.6847,28.7708,4.853,-4.8794,0.3833,0.4335,0.434,subject_12
Gradient Boosting Regressor,4.779,33.6411,5.0262,-4.6523,0.4143,0.4224,0.244,subject_12
Ridge Regression,4.9134,32.3895,5.0017,-10.0892,0.392,0.4643,0.127,subject_12
Extra Trees Regressor,5.1213,32.8432,5.3882,-8.2819,0.4263,0.4778,0.454,subject_12
AdaBoost Regressor,5.1746,37.4759,5.683,-4.1343,0.4684,0.4901,0.266,subject_12
Huber Regressor,5.8943,46.7761,6.0364,-12.0879,0.4887,0.5481,0.167,subject_12
Linear Regression,7.3896,74.8486,7.8806,-25.7516,0.6521,0.6963,0.124,subject_12
Least Angle Regression,9.2239,138.3852,10.2132,-197.5656,0.785,0.8125,0.13,subject_12
Passive Aggressive Regressor,3.2002,18.6321,3.3994,-3.8289,0.2908,0.2333,0.157,subject_15
Extra Trees Regressor,3.9197,19.751,4.1769,-16.5778,0.3465,0.3916,0.427,subject_15
K Neighbors Regressor,3.935,19.2678,4.1536,-15.0005,0.3467,0.3884,0.195,subject_15
Gradient Boosting Regressor,3.9562,20.5124,4.4299,-15.5144,0.3648,0.3833,0.246,subject_15
Dummy Regressor,3.9591,18.1014,4.026,-18.2187,0.3363,0.3912,0.151,subject_15
Bayesian Ridge,3.9596,18.1022,4.0262,-18.2163,0.3363,0.3912,0.169,subject_15
Light Gradient Boosting Machine,3.9806,19.6089,4.163,-16.4867,0.3479,0.3887,3.103,subject_15
Random Forest Regressor,3.9806,19.5986,4.183,-17.9247,0.3466,0.3986,0.384,subject_15
Lasso Regression,3.9844,18.2583,4.0494,-18.226,0.3385,0.3933,0.191,subject_15
Lasso Least Angle Regression,3.9844,18.2583,4.0494,-18.226,0.3385,0.3933,0.272,subject_15
Orthogonal Matching Pursuit,3.9962,18.3671,4.0636,-18.149,0.3401,0.3937,0.224,subject_15
Elastic Net,3.9966,18.3395,4.0616,-18.2097,0.3397,0.3941,0.199,subject_15
AdaBoost Regressor,4.0211,20.8164,4.3776,-18.3168,0.3639,0.3928,0.241,subject_15
Ridge Regression,4.1784,20.2161,4.3111,-16.9187,0.3596,0.4113,0.188,subject_15
Huber Regressor,4.4233,23.2382,4.6559,-17.0443,0.3959,0.4285,0.191,subject_15
Linear Regression,4.4638,24.4074,4.7858,-16.459,0.3992,0.4392,0.177,subject_15
Decision Tree Regressor,5.405,40.265,6.1927,-36.8463,0.4977,0.5428,0.142,subject_15
Least Angle Regression,99.3425,79452.016,117.9254,-17.3893,1.1745,9.1372,0.191,subject_15
Passive Aggressive Regressor,1.7066,4.0833,1.7907,-0.3503,0.1477,0.1586,0.209,subject_16
